=== ARFF Dataset Analysis Report ===

Common features: 23
Union features: 25
Common labels: 0
Union labels: 8786

-- Common Labels --


-- Per Directory --
Directory: 01_Data/Scenario A1-ARFF
  Rows: 59707  Cols: 26
  Label Column: std_biat
  Label Counts:
    62192.4496289603: 1
    40426.172048061: 1
    53219.2911109099: 1
    29816.7402816323: 1
    34629.7344997126: 1
    35985.2769460254: 1
    41071.2597683899: 1
    41840.2892284095: 1
    29158.9658568766: 1
    34346.3495054476: 1
    87273.0657239287: 1
    57556.3466286908: 1
    38866.7973237112: 1
    56397.926241838: 1
    46098.1529516152: 1
    36879.0138246618: 1
    39879.7165518519: 1
    28748.6300735623: 1
    44865.0161020307: 1
    52513.3169484153: 1
    25299.6414485164: 1
    36582.2162284212: 1
    41800.5515857969: 1
    35381.9306440253: 1
    28397.3281600623: 1
    27493.8678350101: 1
    44578.6292363427: 1
    50984.5227568427: 1
    25466.1402931232: 1
    36601.1578615848: 1
    41596.8738670972: 1
    36973.3728371386: 1
    27183.05441334: 1
    27642.5313780892: 1
    43834.7142590769: 1
    49509.1790033208: 1
    35031.440992039: 1
    25795.7434891394: 1
    42863.3315188089: 1
    36277.7347112762: 1
    26750.2660509673: 1
    27683.6644376859: 1
    28788.6091188474: 1
    45510.1012723637: 1
    49081.1679901797: 1
    34461.1088181907: 1
    25734.6014555903: 1
    41063.0968850956: 1
    35027.1279967847: 1
    43073.0856532102: 1
    48314.1110565279: 1
    35568.4413502599: 1
    24448.0963819285: 1
    42141.0874226129: 1
    33400.7094696659: 1
    43017.0391582134: 1
    47680.7309002102: 1
    34868.1449340876: 1
    25051.7689470628: 1
    40944.0300140955: 1
    33639.4845855137: 1
    42716.7853327859: 1
    49457.21173641: 1
    24264.2820057649: 1
    35427.3453787123: 1
    41836.0068457521: 1
    34280.2656216368: 1
    47197.3158009656: 1
    48454.7677133453: 1
    36074.1194716946: 1
    25655.1673108926: 1
    43255.6311831094: 1
    35795.8358356444: 1
    44015.6652510003: 1
    48166.0161555667: 1
    34941.1396431503: 1
    24765.3856920419: 1
    41681.8951118028: 1
    33134.7070289558: 1
    44646.3352295598: 1
    46906.3286622751: 1
    35263.713928958: 1
    25283.8022084701: 1
    42410.8657298407: 1
    35284.36734817: 1
    44584.8829184597: 1
    46096.3711156423: 1
    35313.7391928161: 1
    25375.4379910671: 1
    40986.0288325453: 1
    35446.9585344621: 1
    43164.4949992864: 1
    44594.5428104252: 1
    35086.9181209899: 1
    24005.322596833: 1
    42276.1392835359: 1
    34525.654477666: 1
    44398.9048379614: 1
    47113.2721207321: 1
    36076.9669519395: 1
    24313.1534381788: 1
    41023.3332002598: 1
    34107.4850896088: 1
    45269.2905822902: 1
    48266.7364581437: 1
    34582.0208219747: 1
    25245.2571925851: 1
    41821.4613745806: 1
    32281.1316729779: 1
    44473.6558372834: 1
    49896.9322020598: 1
    34379.1149043185: 1
    27009.5189705513: 1
    43310.2282111159: 1
    39581.2161339939: 1
    43405.4392829921: 1
    59100.3875809698: 1
    34926.4073077948: 1
    30297.4940887567: 1
    42128.1079672775: 1
    41273.8672928404: 1
    45105.3336356765: 1
    56612.240513507: 1
    35206.565703114: 1
    30317.5897816709: 1
    42850.604251086: 1
    39715.703042228: 1
    41827.5694290853: 1
    59101.8447403184: 1
    34731.6933199189: 1
    29865.6690459492: 1
    42458.9586649295: 1
    39984.8988392265: 1
    53407.2131546308: 1
    55533.8882854245: 1
    76324.3274570604: 1
    45061.3483461054: 1
    40188.6629359605: 1
    168718.355415583: 1
    64915.5807581255: 1
    327700.154516328: 1
    49013.724564748: 1
    78688.5124873814: 1
    432996.3268985: 1
    111807.810582228: 1
    45789.0471876523: 1
    177601.228649723: 1
    27887.0321347721: 1
    31268.5255994855: 1
    130352.76811231: 1
    112839.248696332: 1
    34991.8791638095: 1
    158038.773175828: 1
    33536.4586155854: 1
    41768.6255059056: 1
    32612.4726252852: 1
    30677.8417921368: 1
    44501.1081342178: 1
    39007.3745208236: 1
    36020.6290022901: 1
    44841.0189677589: 1
    29523.0009982687: 1
    26751.5480941777: 1
    42215.3367986628: 1
    35306.4260828177: 1
    35677.6587535954: 1
    44339.1502270877: 1
    30346.1121291818: 1
    27749.7895481378: 1
    42094.2967137333: 1
    36352.3737381334: 1
    36569.4554004528: 1
    40590.5510669675: 1
    30830.2578379498: 1
    27564.3653326938: 1
    41016.2284385202: 1
    37905.6122922995: 1
    36497.2547544636: 1
    43689.5407272568: 1
    28032.8192463911: 1
    25866.7236037189: 1
    43948.6900884225: 1
    39323.0556452694: 1
    67575.3817351629: 1
    36003.3901876763: 1
    95049.323302688: 1
    297816.413667936: 1
    60840.3915206303: 1
    103427.072076792: 1
    35579.3255651747: 1
    44636.1205371069: 1
    29291.4702077785: 1
    25792.0287586909: 1
    46259.1031706985: 1
    38248.1254143366: 1
    37275.1427738409: 1
    43816.3985238527: 1
    29840.7399969284: 1
    28986.5729355712: 1
    35075.3253237564: 1
    35279.4443988736: 1
    33675.7222022631: 1
    43127.7154434965: 1
    107227.788085399: 1
    91306.6417944615: 1
    62542.4471378179: 1
    127850.21807835: 1
    59272.9635953212: 1
    55552.9129114378: 1
    51392.4592173075: 1
    49449.1679531654: 1
    65710.9526028629: 1
    45774.2658951682: 1
    37442.9692157683: 1
    41507.0061846798: 1
    32338.2900845621: 1
    29282.8553570113: 1
    40021.4633804506: 1
    37685.7592630231: 1
    34371.723145154: 1
    41331.8005348506: 1
    35175.3612675211: 1
    31035.3424838743: 1
    42138.0254942719: 1
    35381.7753715828: 1
    35740.1698895852: 1
    33416.9146300969: 1
    297420.482499794: 1
    250325.851364234: 1
    26469.6409207381: 1
    32949.17702428: 1
    26561.5140696582: 1
    30004.1527322528: 1
    33800.9619294357: 1
    32141.4673984015: 1
    24083.5887341849: 1
    32085.4303242714: 1
    28136.8878420033: 1
    28577.3496289166: 1
    35695.8062613266: 1
    31767.4928949767: 1
    25680.5795659523: 1
    31395.6605275626: 1
    27993.0476384948: 1
    28844.272040989: 1
    32751.8364065498: 1
    30415.0147081485: 1
    25434.9283955385: 1
    30973.3024099267: 1
    26735.1183402024: 1
    27824.7115802312: 1
    32665.4058089729: 1
    30176.4622215954: 1
    26598.4623620408: 1
    30641.4161944674: 1
    26402.5787394184: 1
    25760.2216739472: 1
    35068.5832170054: 1
    31255.3150363028: 1
    25098.1391365336: 1
    31829.3841528431: 1
    27664.1289012139: 1
    26488.2990547623: 1
    33591.1998134873: 1
    31117.2233530826: 1
    25174.8414906078: 1
    31305.89995026: 1
    33224.6501777717: 1
    38225.8279418919: 1
    37259.377922304: 1
    34426.1869412176: 1
    33173.6543972045: 1
    35172.4757814215: 1
    28485.0672545971: 1
    26524.6654830652: 1
    32570.3904475304: 1
    32915.271313085: 1
    26119.8212166984: 1
    31218.4926836535: 1
    26173.7864804839: 1
    28597.5818109094: 1
    36575.1324235029: 1
    31172.7712457305: 1
    25576.3146558483: 1
    32067.3238169614: 1
    28471.880986076: 1
    29521.8736903176: 1
    35325.2675046039: 1
    32369.9836988038: 1
    26578.7620980808: 1
    32599.1964879907: 1
    27587.9027896389: 1
    27753.1474245163: 1
    33893.298772312: 1
    100483.781177781: 1
    221232.945532981: 1
    245519.722911898: 1
    560997.227207383: 1
    240346.252268199: 1
    920504.408396631: 1
    92810.7168611171: 1
    84468.6468943347: 1
    113717.462790878: 1
    177903.129603306: 1
    110952.000585425: 1
    134200.621784796: 1
    579926.591132371: 1
    41752.8501142417: 1
    28197.0553772581: 1
    237477.647894524: 1
    40767.1422983278: 1
    65997.5088337855: 1
    475945.470563491: 1
    4334916.20423331: 1
    444936.183803895: 1
    3959281.93301949: 1
    1196795.91376028: 1
    3358267.30850678: 1
    5380701.25075369: 1
    4254526.12428635: 1
    119257.980251079: 1
    372669.00495996: 1
    339934.542286339: 1
    108110.203490491: 1
    82340.8030385147: 1
    118097.800562127: 1
    114277.678926557: 1
    154748.00568414: 1
    206042.577202854: 1
    3042660.80335022: 1
    2610413.51159705: 1
    2506493.83831522: 1
    2310331.61484607: 1
    1533444.27559743: 1
    2225056.80659459: 1
    1198643.62186039: 1
    2116336.76637806: 1
    2593265.60994277: 1
    1832971.89451972: 1
    2434650.00814851: 1
    3278746.89170177: 1
    8622886.69596193: 1
    2774918.92517264: 1
    1730894.06578137: 1
    1593284.189646: 1
    1222820.62981182: 1
    1433135.61559308: 1
    186463.474837059: 1
    3073305.68219286: 1
    2254875.27447556: 1
    3320731.10950988: 1
    2272756.64886089: 1
    1109760.98645933: 1
    1359431.91071609: 1
    2436782.14069355: 1
    1334611.20978385: 1
    3600024.0357075: 1
    7869304.34365234: 1
    3189256.14308111: 1
    6136833.10345701: 1
    3681108.9597889: 1
    65023.5548498352: 1
    249019.547012662: 1
    3665827.34406822: 1
    1244477.03061804: 1
    44530.8081860361: 1
    103021.674306892: 1
    3291445.45664761: 1
    140882.239978213: 1
    2904791.21389065: 1
    505201.991826558: 1
    432654.228527404: 1
    1888512.94340693: 1
    1683661.55282164: 1
    2971159.5554514: 1
    1839950.88124624: 1
    2176098.58487414: 1
    3404119.40049266: 1
    2651880.21920874: 1
    1941201.79725689: 1
    4788045.97180764: 1
    2725724.05500027: 1
    1828556.76158842: 1
    3258175.22775967: 1
    1582232.59042435: 1
    3306007.11737486: 1
    9548433.22884264: 1
    1555456.79547745: 1
    4858167.72642404: 1
    2157230.22375966: 1
    7443811.91166357: 1
    634829.165575501: 1
    2874496.81331378: 1
    3480647.63544942: 1
    4833224.11038496: 1
    1494416.95854384: 1
    1306876.79296983: 1
    3989526.84131799: 1
    69758.3098471731: 1
    3490575.30648665: 1
    78008.3052788673: 1
    69310.1295401215: 1
    93930.1616330173: 1
    334139.399374462: 1
    177226.491418181: 1
    391450.451823027: 1
    469063.689902292: 1
    172574.544392683: 1
    145699.210116714: 1
    308083.612538864: 1
    165549.052809496: 1
    159937.070949577: 1
    168683.46111805: 1
    166678.643989814: 1
    198139.067001962: 1
    223949.241765327: 1
    160063.051741188: 1
    320426.593296545: 1
    175839.063737961: 1
    309318.472052914: 1
    151843.518000331: 1
    150674.200143289: 1
    204434.585027247: 1
    149406.02487004: 1
    154707.063445976: 1
    190609.07210653: 1
    157829.682765052: 1
    227645.322409375: 1
    222262.72873985: 1
    362471.733030162: 1
    256857.124194402: 1
    223471.381124458: 1
    212856.679643571: 1
    233167.93756297: 1
    263631.844953636: 1
    232117.456279466: 1
    220911.922683318: 1
    251821.275354774: 1
    247045.44081596: 1
    226238.001628824: 1
    261275.328500766: 1
    241728.648446067: 1
    369402.82549434: 1
    229893.75224693: 1
    216859.317795699: 1
    236038.388849277: 1
    226831.687486827: 1
    231833.283387157: 1
    326831.973905412: 1
    239757.865153583: 1
    234562.184889699: 1
    243488.365438053: 1
    238132.742300592: 1
    230427.552106684: 1
    79199.6886559274: 1
    70570.5985530667: 1
    100383.573673518: 1
    104926.959657266: 1
    77553.8390035388: 1
    99899.3150796022: 1
    76459.231847853: 1
    71730.3976406509: 1
    74960.0594323697: 1
    70485.3875833541: 1
    76152.1625041449: 1
    75179.4699146905: 1
    63343.9855525834: 1
    76999.7213638101: 1
    67864.0139473962: 1
    90433.6656741793: 1
    72085.2493479942: 1
    71742.8183955701: 1
    66359.4004394697: 1
    103903.683889652: 1
    72946.8327780029: 1
    78867.0728502519: 1
    68956.5399166979: 1
    68477.3068978438: 1
    159827.026550177: 1
    220327.458256635: 1
    137680.851830754: 1
    157095.091488299: 1
    127847.098310819: 1
    131938.100879438: 1
    152085.186917406: 1
    217121.789043979: 1
    371974.704516982: 1
    218311.878105453: 1
    133738.139469464: 1
    123922.710810702: 1
    216779.123394821: 1
    124406.007502667: 1
    156144.797309437: 1
    141628.991763056: 1
    139755.554363484: 1
    124362.494842506: 1
    133452.627340925: 1
    127428.042357722: 1
    131563.516937987: 1
    144259.677459073: 1
    128408.234392294: 1
    125222.221809003: 1
    188908.536362304: 1
    187732.180134728: 1
    160046.973341296: 1
    156405.296724673: 1
    207189.133702626: 1
    248623.533600184: 1
    254918.406524085: 1
    245283.162137866: 1
    144338.321225536: 1
    134197.651157957: 1
    188258.926667155: 1
    117037.121286267: 1
    118454.006311477: 1
    165364.657791359: 1
    306568.353586819: 1
    260123.576995925: 1
    213778.153256221: 1
    267458.505808758: 1
    275633.457957345: 1
    259678.009015377: 1
    268127.99236641: 1
    266624.029994902: 1
    276770.1410475: 1
    254870.778505679: 1
    260486.458042931: 1
    157118.553924719: 1
    256170.384525402: 1
    257370.656544087: 1
    257134.288988909: 1
    206076.627074519: 1
    259134.93540742: 1
    278806.923354152: 1
    231214.904299413: 1
    314292.429623143: 1
    251391.989975731: 1
    255392.019771896: 1
    193812.419674004: 1
    204452.969286621: 1
    197290.543855069: 1
    258410.423192601: 1
    254747.273571687: 1
    263255.563444906: 1
    264820.935162805: 1
    249506.248254802: 1
    256934.927614792: 1
    258764.19810138: 1
    273413.347938857: 1
    238133.073121577: 1
    188900.522436964: 1
    179384.220799495: 1
    158574.105277984: 1
    158414.995174865: 1
    267428.534767978: 1
    256809.133379427: 1
    261859.122760392: 1
    263444.875660805: 1
    256511.88081905: 1
    155717.455846157: 1
    174570.18249551: 1
    167600.391732804: 1
    155543.938656024: 1
    194354.00506074: 1
    269835.750696988: 1
    4348580.35193944: 1
    2956260.23014068: 1
    2340117.73735593: 1
    32360.7059369553: 1
    60042.6233962968: 1
    39517.6041594123: 1
    29645.2975866325: 1
    59239.5001672589: 1
    36678.0847960948: 1
    80327.7421367345: 1
    4466358.22185284: 1
    4554391.37922731: 1
    5076750.65623748: 1
    7036121.17988304: 1
    6387180.10094217: 1
    7384673.90575321: 1
    5003648.60408758: 1
    5664635.74486296: 1
    4990754.58100074: 1
    3944259.49238061: 1
    3042078.74107056: 1
    4262977.65101728: 1
    4831308.79183009: 1
    7361555.605628: 1
    30126.5645754404: 1
    4107624.44965144: 1
    3494117.03965628: 1
    1866275.73277686: 1
    8008984.43396289: 1
    4528312.72488274: 1
    246945.371698378: 1
    4018791.69714869: 1
    3540949.2939735: 1
    40800000: 1
    68856.0731240656: 1
    171879.753681425: 1
    243024.716744089: 1
    2299016.49350493: 1
    206969.076114894: 1
    249538.482239659: 1
    3352217.7034141: 1
    2057858.71251625: 1
    2080190.63938012: 1
    214866.454854419: 1
    159930.382908102: 1
    245975.383981382: 1
    241336.699540517: 1
    165581.949094152: 1
    256617.71446365: 1
    259890.593606936: 1
    66755.4491526098: 1
    1452970.95076757: 1
    1742155.88593898: 1
    172888.791528391: 1
    1160764.45197768: 1
    97674.3455273487: 1
    111965.922730264: 1
    112598.081285069: 1
    92958.3635271838: 1
    132529.248783161: 1
    89290.378374451: 1
    99597.3208030982: 1
    285748.07722703: 1
    108901.755669466: 1
    114410.587770998: 1
    119181.501693538: 1
    95507.7096893368: 1
    90372.6427978082: 1
    99813.6053028475: 1
    99834.2561313852: 1
    87056.4329417472: 1
    88574.8633072166: 1
    89773.2592024573: 1
    119241.862228433: 1
    100804.231512986: 1
    107358.990065047: 1
    120028.375508888: 1
    90867.7691331722: 1
    545106.116959026: 1
    95129.894882236: 1
